Me, ready ,353673082584982.56,298872555202222.6,P
Nurse unab,16843639596341.3,14372069660889.24,P
@AsteadWes,2596.71,463300.25,N
Officials ,2.3908414797398186e+17,2.0400186933835402e+17,P
I haven t ,665309879.11,2654319.69,P
Just been ,865187264772.61,156872937872247.6,N
As the sup,1.0667713999877219e+21,1.9280109656687414e+23,N
Just keep ,1543146769696.27,1316711426896.68,P
If you sha,2.3908414526611872e+17,2.0400186681958803e+17,P
Upset the ,3.109115916411601e+20,2.6528963449172846e+20,P
All of you,1.4631281859641871e+18,2.6528964132709188e+20,N
They have ,3.1091161267685936e+20,2.652896580498205e+20,P
@Liz_Wheel,1.902691925189879e+21,3.5607657384972268e+16,P
Leaders: j,2.190393312743432e+16,1.8689835258956136e+16,P
Fear surro,1.7431701986273437e+20,6.954550336478715e+17,P
MORE BAD N,8.953935127134655e+18,7.590978214250926e+18,P
@sunriseon,12952388294.34,11051805323.96,P
Worry-free,1.9026919207231485e+21,7.590977820439621e+18,P
Neighbor w,2.609633420675515e+18,2.2267059153856888e+18,P
Beware of ,4.2136588230545176e+16,1.618273940491458e+21,N
@JacketsLi,3.704199009402988e+22,3.160659284849323e+22,P
Remember a,4.817042284917272e+25,4.110208212013531e+25,P
Coronaviru,12952387569.84,11051804542.67,P
Venturing ,2.7007434357350235e+25,4.896900095261617e+27,N
Just heard,5.020151415840006e+18,4.242294768317316e+18,P
Never thou,1.4631281266427564e+18,2.6528963095528283e+20,N
And for t,1125113252954222.2,956929249203740.9,P
U S automa,1125113224190297.2,2.0400186527299952e+17,N
Just left ,933147532080.95,783492369263.07,P
Independen,7.515476646569614e+16,1.3582967650802088e+19,N
jihadist p,271966771419.62,229826377073.0,P
Gas prices,3130902.01,565858193.0,N
Was litera,1.3245401651983218e+16,1.1121147503578928e+16,P
#Chloroqui,8.20323641640124e+17,3262230974365922.0,P
Look what ,2.266866314020382e+23,1.9280109882355273e+23,P
Suppliers ,756.81,135902.56,N
So, Makoya,1061488.72,882674.33,P
Remember o,108715732.17,92763207.55,P
This is wh,16843639359006.28,14372069094424.54,P
Coronaviru,12952387697.0,11051804666.63,P
#Coronavir,141376927608.62,120631828631.79,P
#FridayTho,523182453748.25,9.043887626499339e+20,N
Gas prices,1186645866.79,1012522072.24,P
One-two pu,60953028.6,11051804765.84,N
"As shoppe,103078366754214.33,411241359466.45,P
The #coron,2.6096334571485967e+18,2.2267059994769902e+18,P
A group of,5.020151356241094e+18,4.110208070810565e+25,N
I fear thi,4071510633.41,735857467092.28,N
#Parents: ,912504.46,778607.1,P
Electric c,1.2280751505026856e+16,2.226705852582823e+18,N
#Restauran,7.515476474426877e+16,2.8956693656975017e+21,N
Never buy ,3.704198979233822e+22,3.1606592195549305e+22,P
I think th,2.3460092858415612e+30,1.9889026793489955e+30,P
We have c,32402108135963.36,5837294597023091.0,N
@thehoboke,79264992851.48,67416316222.53,P
 If the un,4.213658920238016e+16,7.590977935448443e+18,N
Y'all out ,6885378726091295.0,2.6528963618259803e+20,N
Bay Area g,2.19039315394599e+16,1.868983356613427e+16,P
STOP THIS ,2.076812031260819e+22,3.765608021963015e+24,N
Oregon is ,152482055846.05,27381504144350.54,N
Significan,1.3404593320144888e+17,2.4304771806219215e+19,N
https://t.,393.42,334.61,P
@EDP24 Not,3.393638635967991e+21,2.8956692804278456e+21,P
I asked th,1.743170150030897e+20,1.4825978601824086e+20,P
Damn Why L,7261940827.16,6176412484.67,P
They said ,7261940964.92,1316711471130.7,N
TIP TO AVO,8.953934475554895e+18,3.5607656038994308e+16,P
Corona cri,3.109115821525692e+20,2.6528963019423465e+20,P
If you re ,1.3404593760902696e+17,1.140085019662895e+17,P
Hello Are ,83600.0,71332.86,P
#smallbusi,5.98100593218553e+20,1.077488332493713e+23,N
https://t.,6885378470542554.0,5837294768503091.0,P
While the ,9443626736287.93,8031975848202.57,P
Omera Canp,4.21365919171183e+16,3.5607660392394804e+16,P
Scammers a,1.3404592934074325e+17,2.4304771254725804e+19,N
is seeing ,2.3908414830504858e+17,2.0400187001971885e+17,P
Everyone w,108715735.67,92763212.0,P
The U.K go,1.4631281247401708e+18,1.2444170700098227e+18,P
I know  we,152482051872.11,128440790716.99,P
Nice of @E,3.393638714541784e+21,2.895669380042747e+21,P
Confession,7.515476992085955e+16,1.3582968083268921e+19,N
As many Am,2.390841403523313e+17,4488750637351.34,P
@megynkell,2.474312889215245e+24,4.4863435064817275e+26,N
Fuck testi,3.109115973182699e+20,2.6528963402291226e+20,P
I been at ,1543146861488.45,1316711469501.88,P
Cop - You,865187324039.56,735857516923.67,P
A supermar,1186645805.74,1012522008.66,P
Ive just ,16843639461330.34,14372069469217.4,P
You know h,10185421795707.01,8.285647516485763e+19,N
One thing ,4.213659104252952e+16,7.590978201417494e+18,N
Just made ,4071510774.1,3451750426.48,P
Paul McNam,5.020151173507623e+18,9.043887369823921e+20,N
A critical,2.9478950218518133e+26,5.345027306334515e+28,N
Day 1 of l,24916506830.27,21055772188.41,P
People try,16843640768303.01,14372070317771.5,P
@LBC $5 oi,1.578056385982764e+18,1.2837189703464711e+25,N
Does anyon,6885378781657232.0,5837294951777270.0,P
And their ,5294704192942.82,4488750842088.73,P
Grocery st,2.1903932716824456e+16,1.868983448080417e+16,P
Attorney G,8.95393501394583e+18,3.4498990815277876e+23,N
#coronavir,5584272.21,1012522058.08,N
#Coronavir,32402108916893.72,602488340.47,P
HT Rebecca,9.773332039789581e+19,8.285647604290991e+19,P
Recognizin,3.109115895008673e+20,2.6528962652495534e+20,P
Illinois S,3.393639197151575e+21,2.8956697298547743e+21,P
  Please d,1.7431701031907344e+20,1.482597818122121e+20,P
For food-d,6885378652481820.0,1.2444170762553275e+18,N
Showing vi,2.076812136707585e+22,1.7663663921205527e+22,P
Supermarke,2.8484474086777164e+19,2.4304772777059537e+19,P
I went to ,5.73902202492706e+27,4.896900143232318e+27,P
Another up,1213490660666845.0,493291.45,P
Love the h,4.213659094674742e+16,7.590978230348584e+18,N
@Jumia_Gro,183850439693540.53,156872938523725.06,P
SCAM &amp;,6.264214136834912e+28,5.516796677827492e+21,P
#CoronaCri,2968551226921.29,534789540960008.1,N
Now at Atv,1.463128107936419e+18,1.2444169832397228e+18,P
COVID-19, ,5584272.28,4749524.93,P
#Respect f,665309924.53,120631827773.38,N
How do #ke,141376929599.28,120631828464.8,P
NHS worker,485079565826.92,411241357155.41,P
Just watch,2.2668663329668574e+23,4.110208155793825e+25,N
CMA launch,183850431002133.5,156872932595738.97,P
Hey Superm,198291837699553.22,3.5607657416644812e+16,N
Then why d,3.3533361344147286e+20,1.3249729253487813e+18,P
Have peopl,32402108798532.27,5837294846351678.0,N
Google has,2.0768118944067953e+22,3.765607690167045e+24,N
Capitalism,3.217664384766322e+27,2.736681947460082e+27,P
Fear breed,1.2280751002480646e+16,1.0445001497232852e+16,P
After usin,5584272.14,4749524.74,P
One foreca,34174184.18,6176412380.65,N
Supermarke,1543146778595.94,1316711413354.23,P
Of course ,2.1903932631919184e+16,1.8689834702205216e+16,P
Last year ,3.704199235919903e+22,3.1606595154370214e+22,P
If your pa,57792354544692.75,1.0445001948415836e+16,N
5986 new c,2.8146194027450957e+18,1.0774883162514931e+23,N
Customers ,912504.44,778607.09,P
In the Cov,4.213659054395956e+16,1.6182740642826976e+21,N
Error 404 ,1.85,71332.86,N
Scammers a,1.7431701602831247e+20,3.160659375427358e+22,N
CA s Gov o,2.9478950502797455e+26,5.345027205611983e+28,N
A new visi,4.0431796766316696e+23,1.6182740895728822e+21,P
@Local4New,44441048599.44,8031976311827.31,N
Nothing ha,5.739022001769656e+27,4.89690021373159e+27,P
Country wa,4.759835372076774e+24,1.8221529450751e+29,N
Food guru ,60953026.93,243178.14,P
Why #Panic,209136454.8,37676286842.79,N
@carolJhed,630810756007185.4,2508583551508.34,P
Coronaviru,6885378831755438.0,27381505381641.18,P
Wifes boss,2.0768120112640705e+22,3.76560800896445e+24,N
If gas pri,511608.66,435132.45,P
@united sp,2.07681193109155e+22,1.7663662350982778e+22,P
after this,6885378556796244.0,5837294751276013.0,P
@CTVLondon,511608.65,92763214.31,N
Slashing a,3.7041992364714638e+22,3.160659466117132e+22,P
This #coro,373015487.72,316235532.99,P
It is 9:25,485079587049.37,411241372644.71,P
99% of pat,5584272.12,1012522031.04,N
London hos,60953024.92,51841653.39,P
EXCLUSIVE ,60953026.26,11051804345.67,N
Highland L,13969795874.43,11767231547.95,P
#Coronavir,8.203236776436781e+17,6.954550317716012e+17,P
This virus,5.257861748464865e+26,4.486343658677337e+26,P
.@mcorkery,2.8484474717869134e+19,2.4304773089744077e+19,P
.@mcorkery,2.190393241307949e+16,1.868983412519694e+16,P
.@mcorkery,3.3936388977963895e+21,2.895669458984126e+21,P
Visa, Mast,7.125766961756112e+22,1.2837189720025328e+25,N
These self,6.528342815838832e+21,1.1760920321781162e+24,N
No shelter,865187246531.34,156872932304653.94,N
How affect,44441045320.46,8031975954847.15,N
Managed to,2.6096332398513674e+18,2.2267058298515558e+18,P
With the r,2.4743129505070625e+24,9.871516590122885e+21,P
If you are,865187281502.36,735857480061.62,P
Looks like,485079591642.96,411241375038.11,P
If I take ,2.474312926375932e+24,2.10444804273897e+24,P
People are,103078372439079.56,1.8689835080161708e+16,N
Smashed my,4.599261567441817e+17,1.7663663486691413e+22,N
The Space ,9.773332171534157e+19,3.765608019012793e+24,N
No handwas,665309937.83,120631829781.54,N
I'm ashame,183850440449988.4,156872940618618.0,P
If I had a,4.043179630296811e+23,1.618274066398942e+21,P
I'm allerg,60953031.04,51841658.86,P
Our superm,2.1903933387693876e+16,1.8689835296828852e+16,P
The hoarde,2006750532134377.8,1712287753320247.5,P
One hygien,2.848447508388557e+19,1.1400850702062203e+17,P
Not sure I,665309949.08,120631832898.22,N
Another po,5584272.46,1012522093.9,N
Been sensi,2.7007434933064333e+25,1.0774883817915993e+23,P
I think I',865187296501.59,156872943118260.1,N
A fortnigh,2.848447521225291e+19,2.4304774159228932e+19,P
#London, y,1.2280751849098766e+16,2.2267059295779717e+18,N
Nine super,2.0768121804839654e+22,1.7663664345106331e+22,P
Yall peop,2.2668664235364128e+23,1.9280110909956425e+23,P
I cant be,16843639606874.65,14372069441448.71,P
@DevonESaw,1.4631282514653916e+18,1.244417108567776e+18,P
Whats eve,7261940967.94,6176412547.4,P
#DoBetter ,2407.59,9.57,P
Here's an ,4.4131813194679003e+24,3.7656083112142163e+24,P
@HenrySmit,3.704199077609951e+22,3.1606593020526456e+22,P
BREAKING; ,3.5121211338617627e+28,2.9871227569420287e+28,P
Sorry but ,4.4131812442295963e+24,3.765608218316653e+24,P
CYBERSECUR,9960099.79,8498593.41,P
When you w,90166.76,3451750327.99,N
My respect,4.817042336390924e+25,4.110208320772753e+25,P
Watch this,865187263729.15,156872942020452.06,N
Its reall,57792360090630.46,1.044500281294214e+16,N
@bourgeois,6885378466339231.0,1.2444170406954893e+18,N
Many emplo,1.743170190364996e+20,1.482597866549081e+20,P
My very pe,2.3624480059530332e+16,9.043887467422321e+20,N
If the Log,7261940527.43,6176412218.97,P
ATM every ,3.6602083542857847e+21,1.4011954078358562e+26,N
Anchorage ,6885378528842393.0,5837294763964223.0,P
How #Coron,26279.19,4749524.86,N
From and B,46871.53,39865.09,P
I was a li,485079604330.69,411241386288.09,P
My heart g,1.2280751643021386e+16,2.2267058966943657e+18,N
Will they ,2.609633380446329e+18,2.2267059196224018e+18,P
For the du,485079575589.49,411241365290.07,P
@wine_spor,4.817042189883477e+25,4.110208222279311e+25,P
Losing my ,2.9478951372021956e+26,5.345027477175534e+28,N
Asshole in,4.4131812881460277e+24,3.7656081418780654e+24,P
Marketing ,1.5970227263795763e+19,2.8956696455573705e+21,N
COVID-19 o,1.3404595856381331e+17,1.1400852114401312e+17,P
I was in a,5.020151383000821e+18,1.928010919955933e+23,N
I can unde,2.0768120718727657e+22,3.7656081333824e+24,N
Global #ec,1.2280752100646212e+16,1.0445002528745444e+16,P
this crisi,1.463128159531324e+18,2.652896389751892e+20,N
Once again,756.81,28972230.68,N
They said ,103078369219088.31,1.868983411297639e+16,N
Tearful nu,6885378797069410.0,1.2444171141828718e+18,N
https://t.,1213490630396364.0,4.6305176852813005e+19,N
Scammers a,103078372473356.36,1.868983487912799e+16,N
Its a ple,2.190393158598905e+16,1.868983391403463e+16,P
Anyone els,2.1903931840812964e+16,1.8689834030955624e+16,P
@Tesco sho,1.9026918892765866e+21,1.6182739559057871e+21,P
Just went ,2.9478952085427064e+26,2.5072383600916906e+26,P
Much more ,237.9,42445.71,N
When they ,8.953935830486969e+18,3.449899402718774e+23,N
OMG! Imagi,1.387258803335415e+24,2.587811500472922e+19,P
Empty shel,271966796979.83,229826397675.5,P
Got my mum,3.072192127192532e+19,5.516796211976428e+21,N
Coronaviru,183850461284728.62,156872960549219.22,P
"Ghost Sup,47931881134.14,40115217733.42,P
Lower pric,9.7733316188957e+19,1.766366306872163e+22,N
People are,1.5142102736976092e+25,5.834164217311738e+29,N
Two Kroger,3.7041990761575627e+22,3.1606592548924723e+22,P
Through th,1.7431701828726597e+20,1.48259785350132e+20,P
Older peop,8.9539348398743e+18,7.590978039859657e+18,P
Just tried,3.3936389484440705e+21,2.895669579835438e+21,P
My philoso,160821.32,637.49,P
My suggest,4.413180974357439e+24,3.765608107851111e+24,P
It's not #,1125113282689784.9,956929262450509.6,P
Why are em,1.743170086743896e+20,1.4825977832669187e+20,P
#coronavir,7.515476601323867e+16,1.3582967662483935e+19,N
Gifted to ,19160243.53,3451750300.56,N
When #covi,103078368586242.77,87670023401921.75,P
??Whoops. ,1.4631281164472136e+18,1.2444170021228588e+18,P
@andrewcuo,2.578641648967454e+17,2.1720771561525546e+17,P
Extremely ,1.6527794211166686e+26,1.4011954126809104e+26,P
endless pa,2.6096333868317036e+18,2.226705951640315e+18,P
#ebay allo,1125113272253028.1,956929266689484.6,P
So, this i,5.739021932098211e+27,4.896900219904611e+27,P
Companies ,1.2709508779251097e+23,5.054267712799841e+20,P
Another da,1.5142102434184591e+25,2.7366818855078324e+27,N
What the #,2006750458640487.0,1712287702524795.2,P
Rising dem,1543146766280.39,1316711420327.12,P
Hating on ,9443627471638.57,1712287783135855.2,N
General lo,1125113211938681.8,956929221064213.0,P
#SouthAfri,2.6096333575599754e+18,2.2267059177204713e+18,P
@SPIEGEL_P,1.4631280636105426e+18,1.244416961446404e+18,P
Nothing in,3.39363882040162e+21,6.371480116878891e+16,P
Panic buyi,2968551400938.28,2508583759659.45,P
Meanwhile ,4294.18,3652.28,P
@AmazonUK ,9443626659139.14,1712287637235075.2,N
Social Dis,8.953935260410321e+18,7.590978358011974e+18,P
Coronaviru,123.67,1012522067.51,N
calls on t,12952387210.55,11051804135.65,P
Inventory ,3.393638575921782e+21,2.8956692462108064e+21,P
Brit in Ba,1125113322800702.5,956929312624789.6,P
@Nadinosau,630810790296035.9,1.1400850273525067e+17,N
is in Sout,65740873.0,2508583620990.56,N
I did try ,3.1091159257782924e+20,2.652896322976617e+20,P
Stop stop ,24916508015.36,4488751254075.56,N
Hey I read,2.8484473279816008e+19,2.4304772640045175e+19,P
#Lockdown ,1.5142102536768343e+25,1.283719043538351e+25,P
Grocery st,141376927546.17,120631824543.0,P
My parents,2.2668664006971307e+23,4.110208324041315e+25,N
After visi,5.020151687648002e+18,9.043888244640958e+20,N
The Grocer,373015482.99,316235530.53,P
If you re ,2.2668662485628036e+23,1.928010890688392e+23,P
Today we a,6885378887218887.0,5837295139040172.0,P
The fat ar,2282750371.45,411241346084.7,N
Downscalin,984181.47,8031975946472.62,N
I found at,630810760484273.4,534789530195594.56,P
3 worst ty,79264988849.35,67416311908.17,P
Some guida,141376938363.26,565858198.46,P
 Governor ,32402108620989.4,5837294788205926.0,N
Definition,9.773332199571164e+19,3.765608093477259e+24,N
This is Am,865187265326.55,156872938989462.75,N
Some woman,2.609633356277728e+18,2.2267058761273546e+18,P
@skytv Not,1186645820.46,1012522028.48,P
1-The resp,373015503.94,316235547.2,P
Today, tho,1.2709509056107649e+23,1.0774883596085046e+23,P
There is a,353673057367700.8,6.3714799515875544e+16,N
#Shipping ,4.5992614077214374e+17,8.285647449472768e+19,N
I knew it ,7659.1,6535.23,P
Banks Pres,1543146823829.54,1316711463335.65,P
20% off al,2.3908414030486643e+17,956929195388015.4,P
COVID-19: ,12952388236.09,11051805280.02,P
Shoppers s,1186645865.35,1012522070.28,P
As #China ,1279856644.05,229826391460.09,N
The COVID-,1213490636220385.0,4.486343542396589e+26,N
Police fin,11.33,435132.41,N
Incredible,1755384.73,1483393.38,P
Anybody el,2.47431291317443e+24,2.104448016371523e+24,P
@AshakaSal,57792357858200.34,48995276963936.25,P
ICYMI: Foo,8260.72,1483393.41,N
Many groce,2.609633339634293e+18,1.0445001900731846e+16,P
"We doubt ,198291856585564.03,1.6182741764345577e+21,N
Since ever,2006750515481478.8,1712287752987402.8,P
Just been ,8.203236665368504e+17,1.4825979140066663e+20,N
Local food,1349.85,1140.7,P
The people,2.26686635771879e+23,9.043888045554915e+20,P
#letsplaya,485079568075.56,411241361234.85,P
Media: OMG,1.6527793989848468e+26,1.4011954530261715e+26,P
Brescia, s,5294705065418.4,956929406299211.0,N
US senator,1.3404594216962064e+17,1.1400850747394042e+17,P
Banks pres,2.6096338029435546e+18,2.2267062953640223e+18,P
Did the go,3.109116043409702e+20,2.6528964532610672e+20,P
So sad! ? ,912504.5,778607.14,P
@cdutilhno,10185421612809.45,3.886620361502238e+17,N
More than ,630810746918384.5,534789525914401.4,P
Ok, people,2.6096334145880325e+18,2.226705982622017e+18,P
apart from,2.609633346045551e+18,2.2267059169728128e+18,P
Decided to,4.043179613581004e+23,1.6182740694589456e+21,P
Today I m ,1.0667713438280779e+21,4.1102079807428545e+25,N
5986 new c,3.3936386577463205e+21,2.895669308384838e+21,P
Some where,32402108506970.0,5837294724214746.0,N
Oil Slides,8.95393502598908e+18,1.6182740653217575e+21,N
#Brewdog a,9443626849151.96,37676285478.76,P
Another sh,46871.53,8498593.61,N
Come on @B,9.773332054050603e+19,8.28564756802683e+19,P
They said ,865187290670.23,156872939788793.22,N
How are yo,523182463540.21,437862603515.68,P
You will s,3.3936388077860553e+21,2.895669428468559e+21,P
@TurbanRed,3860385639364706.5,1.482597843195847e+20,N
I don't un,5.257861655798919e+26,4.486343449504205e+26,P
@susannare,57792360069117.91,1.0445003017768034e+16,N
It's no bl,1.0667714434297738e+21,4.110208435124869e+25,N
Off to sup,286840.69,51841657.2,N
Banks are ,8.953935307872241e+18,1.6182741176275194e+21,N
How the fu,20.21,3652.28,N
The Minist,7.51547656383662e+16,1.358296727322365e+19,N
@Greenwich,1279856639.38,1078066533.98,P
People are,12952387300.81,11051804236.1,P
Can you be,65740873.43,11767230350.09,N
#NHS 

How,8.95393535448989e+18,3.449899247173355e+23,N
Seeing all,4.0431799414966206e+23,3.449899571351727e+23,P
I CANT #se,2.0768120841594366e+22,3.765608121382033e+24,N
Fitting Th,7.463181486150637e+30,6.368063481422161e+30,P
saw elderl,1.3872587605850793e+24,5.345027311340705e+28,N
Delish: Fo,79264991886.85,67416314109.03,P
You can fe,1186645869.47,4749524.9,P
New PA ann,2.0768119155683018e+22,8.285646884278877e+19,P
Less than ,8.953935433815313e+18,3.449899246787229e+23,N
Going to s,2.5786415273454538e+17,9.871516307167254e+21,N
