Me, ready ,348146591978.59,34961079592099.77,N
I am happy,2440214451.73,2463031579.88,N
My son bou,5.311873677670788e+22,4.929425452771779e+22,P
Suburban #,31895791694.22,38674.09,P
lol Nancy ,1442.96,1456.46,N
COVID-19 |,3446065763218025.5,3335176567923389.0,P
Pakistan  ,4.4585160462825554e+20,4.13750851647304e+20,P
FML one of,3173321788715.42,33575469982.77,P
Given cafe,4.481358132591357e+18,4.546434426242915e+16,P
Industry a,24527161.39,2463031496.61,N
Are you on,15510526735.68,1516562.88,P
Could #COV,11927252.89,10613100.75,P
The food s,4.043179706150283e+23,3.7906196999093486e+19,P
#lockDownS,550532384.4,7186615.19,P
Analytics ,267717025.08,2954137.34,P
People are,18573907395.23,17236609610.88,P
https://t.,5.393934304687517e+16,6239163247125.93,P
Customers ,2877708636410425.0,2670517235997093.0,P
Meanwhile,169299329208.0,1579148983.65,P
#POTD366 D,41478169207372.94,457693005989.37,P
We're part,348146587911.08,3841641469.3,P
Hoverboard,0.07,0.0,P
Fun Riding,8750.3,13444.11,N
Swooped In,61.33,0.95,P
As the num,3.428500704099091e+17,3.0351964100567683e+19,N
@JuliaWats,3.428500502881556e+17,3.1816528055527776e+17,P
As an esse,3.4110251481347478e+19,3335176275094966.5,P
Reduction ,11927252.42,10613100.5,P
The FCC pr,49670238447473.52,62810124.23,P
My 1st day,2403090341892871.5,2138316360300730.5,P
*Covid-19 ,4.435790658241052e+22,4.1375085667780074e+20,P
For those ,3499301937.58,3841641291.64,N
Thank you ,2212894379002.79,2053568749196.52,P
principal ,155899909.72,144675313.91,P
A Madison ,18573907246.54,17236609363.24,P
Online gro,59480284353450.57,68101257192541.82,N
On constru,2037751817.12,188139747210.39,N
When did s,155899910.78,144675314.06,P
Our Nashvi,2006750575798477.2,17947937484921.72,P
Check out ,1847923413902.26,1644318064454.7,P
PM Imran K,7.656327340366796e+20,8.059520035742904e+20,N
Consumer R,2877708623870316.0,2670517254308056.0,P
Join our #,2.609633476356553e+18,2.3339990467311376e+16,P
Stavis Sea,9171.79,8161.24,P
Consumer R,1421012263.38,13254571.53,P
covid-19 g,169299344067.23,150645836751.28,P
Covid 19 c,17103850.36,16553474.28,P
Covid-19 c,2440214578.94,2463031660.46,N
ASX jumps ,34637201816972.55,3335176117177847.5,N
@tundespea,20481915.55,2271.67,P
Strong sus,1566986.11,1516562.87,P
So I've go,4.4131814964038686e+24,3.7653637494972413e+24,P
Grocery St,2877708792976293.0,3076050240.4,P
The latest,110.4,106.84,P
We have ma,2.190393266627261e+16,2053568823749.3,P
We're gath,4.458516305295894e+20,4.137508761758592e+20,P
Shopping o,3.428500555785202e+17,366480444575.16,P
Join us fo,42118940.37,5526.35,P
@gibgabe I,4941706569777014.0,5201943590721261.0,N
A little b,1847923355534.3,180683223.56,P
Grocery st,6.393575890107779e+20,6.764750713939594e+18,P
I really d,14282924.15,13254571.69,P
Whoever wo,15510527203.88,13801567707.92,P
Honestly t,315714701419554.56,305555485213458.3,P
Lease pric,13152.48,133.43,P
Fascinatin,1566986.12,15897.41,P
This woman,1186645794.93,111252.11,P
Earlier th,41478165744538.16,527196.17,P
Furthermor,315714693213434.9,305555473767783.06,P
Most secto,3.1410547785885936e+16,2.914902847736477e+16,P
Who doesn,1421012312.97,13254572.0,P
#Coronavir,2006750534036733.8,1712176531008824.0,P
#toiletpap,186690646.03,180683224.73,P
An interes,108715733.68,972329.74,P
Name this ,12952387472.19,115843318.95,P
As a marke,2649948305348.78,281815376.34,P
I really h,223562656.74,225653069.32,N
We are STI,242777635372.79,2837.06,P
We working,2877708640152467.0,2670517231324970.0,P
We love se,1847923377573.62,1894016.86,P
It s impor,3.761423382845968e+16,381604499740636.9,P
In support,4.4585161197710646e+20,4.546434283042725e+16,P
The Covid-,3.742251194045825e+18,3.312954725093057e+20,N
Govt reduc,320592025.57,351955786.07,N
Due to #CO,6.426330795134796e+18,7.091167822000558e+16,P
The spread,2.8484474427063476e+19,2.5475889981919376e+17,P
More front,3.141054637315334e+16,3202993571629.77,P
So excited,143560.99,0.16,P
If you can,11927253.21,10613101.11,P
Documentin,1442.96,15.27,P
We are eve,5.857537584167325e+19,713873214062.26,P
Starting T,5.28479892145767e+24,4.7025164268672453e+24,P
Three solu,18860.85,19854.08,N
I always w,14282924.33,13254571.85,P
expects mo,2.8630404540269898e+17,2.5475889230972765e+17,P
Understand,1421012304.45,13254571.96,P
@HexxAlva ,3.7231763368756694e+20,3.4728135759235046e+18,P
.. also no,3.7041991111250985e+22,3.312954617972905e+20,P
When #work,3.125044602308449e+18,2.914902842499435e+16,P
We talked ,1543146805478.76,13801567246.54,P
Due to COV,2.390841560394306e+17,2.039886232701394e+17,P
@HABS4LIFE,18573906181.15,17236608315.71,P
Join Consu,315714700897758.4,305555479806504.6,P
Great news,41478165331163.7,457692951309.68,P
Fun fact: ,141376920055.03,120623985306.39,P
West Auckl,649234658979923.8,743333644245156.9,N
Coronaviru,14282924.51,138941.42,P
@PMOIndia ,2.863040666662412e+17,2.5475890823207872e+17,P
@madscardr,2212894435444.44,2053568804225.02,P
#toiletpap,169299344350.4,150645839970.77,P
#Coronavir,1701666912.95,16553473.14,P
Purdue U r,6.328563828782004e+24,6.156299462151843e+22,P
=&gt; #Cor,12.11,1166.2,N
We re here,2.623003025253087e+16,2.333998921232573e+16,P
Brilliant ,4.0638936813164e+21,3.616131411517712e+21,P
Ironically,3.1410547081390292e+16,3202993682590.6,P
Tracking C,28924516050672.96,293445449268.93,P
How prepar,18573908006.51,180683238.43,P
There s a ,1876470.94,19854.08,P
Buzzing #S,1727.96,1818.95,N
Small shop,3.1250448062517125e+18,2.7807254890923116e+18,P
I made a l,11927252.65,111252.12,P
As the #di,4190425651.37,527196.17,P
"As the gl,348146578490.48,366480451312.78,N
Physical #,4.504316709257055e+16,4.546434153474301e+16,N
This is th,10983.25,10192.47,P
We are off,3.1250446479548785e+18,2.9149029423982292e+16,P
What happe,3446065588010195.5,3.1816529783537446e+17,N
COVID-19 i,28924517458543.63,27993769957163.66,P
3 19 20 wi,3.428500370001446e+17,34961075374590.79,P
This hurts,22242313474.0,225653065.18,P
Actually e,315714714735495.3,33575470722.47,P
Calling it,3.41102536193801e+19,3.0351964454398063e+19,P
How he con,14282925.22,138941.42,P
Stone cold,3173321964687.74,3202993948285.31,N
#ChartOfTh,29371355.07,3543.17,P
Dozens of ,2006750538707896.2,17947937572356.05,P
A little #,1566986.14,1516562.89,P
Durkan ann,1421012260.97,1264444253.37,P
5 ways peo,3446065578141500.5,34961078124960.85,P
MESSAGE TO,4.0638935039225543e+21,3.790619398085906e+19,P
Ordering y,3446065471313319.0,3335176284426983.0,P
To help su,4.063894070836629e+21,3.790619967837102e+19,P
How is the,242777655233.98,234965438537.52,P
.@1a with ,4.4131812316132614e+24,3.9470527067946045e+22,P
? BREAKING,5.311874091951703e+22,4.929425859238293e+22,P
Streetbees,416906658257.96,457692946804.49,N
Because of,1847923305695.91,1644317970780.57,P
Huge thank,4.084713991008317e+19,3.790619741776555e+19,P
Day 3 of #,3.761423300666609e+16,4000179659176.16,P
"The facts,3446065353384955.0,3335176200006723.5,P
I would li,4.435790778006192e+22,3.947052568290364e+22,P
@Telangana,295218.31,338006.75,N
@piersmorg,4.1056406160030074e+17,457692948697.16,P
Hi friends,2877708562140931.0,293445453759.79,P
Force maje,22242314245.2,21526590299.02,P
Coles and ,378069414846579.75,4000179940973.47,P
@VancityRe,459733479.99,4995775641098.01,N
#NM02 Why ,542156877414997.06,6239163525049.6,P
@CaptNiKKi,4.4357907427151044e+22,4.1375086336807286e+20,P
The most r,22242313496.85,21526589582.83,P
In line fo,2006750513957616.0,1712176512279457.2,P
Think thin,169299331175.9,1579149009.0,P
Dear World,155899907.4,144675311.95,P
Practicing,130187457.3,115843321.89,P
To keep yo,1421012244.27,138941.41,P
@DGCAIndia,3446065420088436.5,3.181652777177432e+17,N
"We surviv,169299333730.3,16553473.13,P
I found TP,2.3908414879986954e+17,2138316292269457.5,P
Starting t,4.8914583441466876e+19,4.7340586761235366e+19,P
Dining vis,290727034856.29,27993770042087.61,N
On a brigh,130187453.05,115843319.77,P
Opportunit,4941706892277311.0,658408.92,P
On the fro,2.623003173350984e+16,2.3339990335048652e+16,P
@satsa_sa ,2.84844737590726e+19,2670517112995978.5,P
Stop buyin,1543146823201.5,1316625940224.46,P
Is this a ,108715741.61,92757191.22,P
Everyone s,1308544.31,115843321.01,N
I get it Y,2877708501125682.0,2670517149665097.5,P
Went to th,3.428500423840943e+17,366480435741.33,P
#toiletpap,83600.0,71328.23,P
@narendram,3.42850041295054e+17,3.181652770880155e+17,P
For bette,0.93,0.9,P
Properly e,2440214582.52,25818797.04,P
I aint sh,10983.25,10192.47,P
@georgiaem,2.8630405718404115e+17,2.547588988812601e+17,P
@georgiaem,2006750483410683.0,1712176508114015.5,P
Go and sto,3.761423509120614e+16,381604524022393.7,P
New defini,220161499966645.38,21526590344.55,P
Only milli,9171.79,8161.24,P
Of particu,24154016763445.08,234965412474.98,P
These are ,1442.96,15.27,P
Think Iodi,18573908487.36,17236610585.52,P
Let me sto,183850438528298.56,17236609470.26,P
Well its s,13152.48,12729.26,P
Real quest,3.4285006113433286e+17,3335176380674291.0,P
New post (,17103850.3,16553474.21,P
Absolutely,35.72,4425.02,N
#Covid_19 ,383910009.3,439553286.83,N
I wish A!!,155899904.38,1516562.89,P
@Rajput_Ra,1876470.96,19854.08,P
https://t.,1701666903.25,1579149029.12,P
6 work fro,1186645846.25,10613100.72,P
#PPE 

#Co,18573907443.72,180683230.12,P
Can commer,3.7422511050602803e+18,3.472813787899921e+18,P
Our retail,2006750449497331.0,17947936512359.06,P
Well help,2.19039325170094e+16,195903975657818.44,P
You're rea,315714705459149.75,3202993731740.91,P
@CPPuneCit,2.3908414999716806e+17,2.0398862242179328e+17,P
But what g,28924516671273.03,293445457420.92,P
In #Pakist,183850438116769.2,156862755025114.97,P
2/11

#Cor,4.481357928211391e+18,4.337154610087518e+18,P
Great work,34637203261882.88,3841641256.11,P
@BBC Hello,5.366441030726779e+18,5.416619646537259e+18,N
what a dis,169299345056.22,150645838936.95,P
Support yo,158.31,166.65,N
2 Week Qua,1.3080710962951493e+23,1.4976607368839743e+23,N
#covid-19 ,912504.49,778556.55,P
@capt_amar,7.01442002087671e+19,8113578791868879.0,P
Shoutout t,3.125044724497579e+18,3202993931323.26,P
@nimmasure,34637203572181.98,366480447765.87,P
@AmitShah ,3173321804795.95,33575470083.04,P
To promote,459733495.72,548952724.76,N
@royalenfi,34637203508231.12,366480442478.96,P
@royalenfi,2922164798.93,32244778.09,P
Email is o,3.7041992156232756e+22,3.160454127307505e+22,P
Hey @amazo,3446065463514125.0,3335176240104861.5,P
***gets la,2.62300306839623e+16,244662080623280.3,P
In support,4.4585161197710646e+20,4.546434283042725e+16,P
#SPX500 de,6.426330601404171e+18,7.091167643009613e+16,P
@ElmaAksal,100111.28,89080.96,P
support ne,8.356977442897923e+21,8.005821443243031e+25,N
@narendram,4.504316927605723e+16,4.546434334891549e+16,N
@dzuest @w,4.1056407633902464e+17,3.973527452901419e+17,P
@aoeuidan ,24154018020395.64,234965423817.65,P
my dad wor,183850441001129.44,156862751584056.72,P
as it shou,4.084713923559405e+19,3.6161314016765e+21,N
United #Fo,9.26266236768701e+16,12153367926032.07,P
@Kwatt202 ,4.435790838659305e+22,4.546434431652769e+16,P
#Coronavir,12952388033.02,11051086998.69,P
I am proud,16843640632957.65,150645835751.18,P
gov s deci,5.393934160337831e+16,5.416619407487376e+18,N
Humanity a,3.411025127192926e+19,3335176272049814.5,P
Washington,4.0847139922044084e+19,3.973527494588591e+17,P
We can sen,202736504964.61,188139733931.18,P
FDA adviso,24154016798809.91,29.74,P
PE Maps da,28924514969252.92,293445443818.72,P
Moonrise D,2877708387707555.5,27993767372172.29,P
Wow this i,38195317919.1,41931995121.31,N
  Soap vs ,108715734.05,92757183.27,P
THIS woman,18573906131.73,1644317988079.92,N
This groce,1092727.1,972329.75,P
I saw pics,4.063893539300487e+21,3.616131322009559e+21,P
The grocer,220161499785256.72,21526590515.23,P
So went to,3.125044598182728e+18,2.9149028618850812e+16,P
Breakfast ,4.4813578463615626e+18,4.546434015228678e+16,P
A friend o,416906648793.51,457692933310.49,N
The Corona,4.413181014637866e+24,3.765363342486889e+24,P
Govt is sh,4.084713902272555e+19,3.790619709220619e+19,P
She does n,3446065405961009.0,3.181652718290183e+17,N
 Very very,4190425374.14,457692923795.94,N
Covid 19 M,155899909.54,13801567732.96,N
Fact Check,912504.44,778556.51,P
Keep calm ,130187449.0,115843315.64,P
What effec,4.504316904601625e+16,4.5464343289996104e+16,N
What a kin,4.504316830335847e+16,4995775554519.92,P
HEY REMEMB,83600.0,71328.23,P
This too s,3.109115829179531e+20,2.6527238692340043e+20,P
Scared to ,1701666978.92,1579149094.06,P
  Town hav,6.360986489702944e+22,7.091167797271809e+16,P
Make your ,912504.53,778556.58,P
All the re,315714709113278.4,33575469802.2,P
When groce,20481915.57,1972179946.57,N
Top 5 vict,1308544.28,12729.26,P
With hand ,4.8170425009966244e+25,4.5161424966528805e+21,P
When a gun,6.360987105648322e+22,6.453358581748803e+20,P
Kudos to B,202736506837.19,1972179937.05,P
There's cl,4.504316937531678e+16,476581220871422.9,P
Swell. I'v,4941706832138078.0,4.9624901161584646e+17,N
The new re,6.907706812199306e+25,6.410360626740715e+25,P
So what do,24154017948467.1,22414959165546.75,P
.@mealsonw,12952387795.87,115843321.54,P
We ve got ,220161496844795.47,195903964086663.9,P
[UPDATE] G,24154016750977.47,22414957995026.01,P
We would l,6.328564138985466e+24,6.156299691416261e+22,P
Dont go fo,5.284798734232019e+24,4.702516436091666e+24,P
As part of,4.458515887289717e+20,476581205888499.4,P
So work ar,3.125044631917356e+18,2.7807252705469916e+18,P
Apply thes,108715741.09,92757189.51,P
Today I m ,542156852578689.4,6239163116507.01,P
Do doctors,2.3908414702350253e+17,2138316267744957.8,P
@SuperCoup,4.0638937088281275e+21,3.6161313473155385e+21,P
Salman kha,5018048335.92,5991887316.05,N
When you w,16843640549526.71,14371136623291.2,P
Drug clear,416906693181.66,457692990742.9,N
Thank you ,3.4285004555422976e+17,3.0351962146187272e+19,N
Tim Martin,2037751626.93,1972179867.39,P
in kiev He,11927252.4,10613100.31,P
New study ,4.084714034028004e+19,3.790619702454858e+19,P
The folks ,3.411025003336351e+19,3.1816526474080486e+17,P
@DrDrew I ,28924515269144.83,293445443052.95,P
 At this v,2877708418657950.5,2670517009438465.5,P
Be careful,5.311873972049105e+22,4.929425641979934e+22,P
If you bel,2403090348047193.0,234965433532.62,P
Not all an,141376922440.74,1456.46,P
? delivery,4.841721718288618e+23,4.308257824368062e+23,P
Knowing ho,3.10911588450007e+20,2.6527239385207466e+20,P
Virologist,119883.59,111252.12,P
The immigr,3.72317648629536e+20,3.640386560952338e+16,P
Well this ,4.4585159376319224e+20,4.137508385665442e+20,P
How to los,220161511477168.2,195903977536529.03,P
RESIDENTS ,5.311873850432857e+22,5.167283897443494e+20,P
HELP RT BT,7.014420204032378e+19,7.383809170220306e+19,N
So online ,378069415084886.25,3.4728138675598454e+18,N
Be respons,78544720911.19,102009169706.25,N
*People St,12952388067.28,11051086978.9,P
Had to sha,83600.01,71328.23,P
Dear Colle,2690886.02,30966.83,P
Hand Sanit,38195317082.72,41931992968.89,N
Hi I will ,4.891458195060323e+19,5201943569639019.0,P
my friend ,2037751690.85,1972179941.11,P
Let s hope,263644135100647.78,244662092196245.9,P
WAIT A DAM,5.2578616782672955e+26,4.4860520443906996e+26,P
I just wan,12952387242.63,11051086269.2,P
Before you,2403090300804417.0,2138316389851067.8,P
And that i,2.190393088891971e+16,195903963138075.7,P
Cheryl Ide,263644124806564.66,2564676953976.51,P
Retail ope,2.6230030707004948e+16,2.3339989539133492e+16,P
Dear World,1421012327.02,1264444322.94,P
COVID 19 C,2.848447393494151e+19,2.430319409426092e+19,P
Day1 - Ind,4.0431796563438694e+23,3.7906196732706415e+19,P
Iran made ,108715733.8,92757183.82,P
All year r,3.4110251373675905e+19,3.035196333319068e+19,P
Hello dark,17103848.58,16553472.62,P
An open le,4.4813581075693245e+18,4.3371547834604344e+18,P
Food On De,119883.59,111252.12,P
PM Imran K,6.978666914992888e+21,7.043920576830165e+21,N
We launche,2403090243829225.0,22414958987162.79,P
Sign of th,1727.96,1818.95,N
Good morni,499247121594.51,571607167208.76,N
COVID 19 s,2440214410.54,25818795.14,P
The only g,83600.01,71328.23,P
While the ,1421012283.23,1264444281.21,P
Be Safe An,701.7,598.69,P
A small di,10983.25,1.12,P
wish that ,4126674561521637.0,3.973527256753962e+17,N
When you g,5.857537006186154e+19,5.640154594105027e+21,N
I am anywa,3.761423292023032e+16,3.64038637511684e+16,P
Major U S ,4.8417208335390165e+23,4.3082571127579654e+23,P
@PIB_India,7.050356549329126e+17,8113579210784749.0,P
@PrakashJa,8.399791506674249e+19,9.221549533189374e+19,N
I ve just ,1092727.08,972329.73,P
I love thi,6.360986662868531e+22,6.156299724453255e+22,P
Anheuser B,1566986.06,1516562.81,P
Amazon Mar,17103848.31,150645823358.64,N
V

Why you,202736516213.13,188139742059.18,P
https://t.,18573907248.2,17236609290.75,P
Next time ,3.723176721013249e+20,3.640386721891111e+16,P
U.S. agric,4.105641111083886e+17,4165261431216852.0,P
Let s cont,5.257861765635885e+26,4.7025164108008067e+24,P
It s time ,18573906559.75,1894016.85,P
??governme,452739358821207.06,4995775888560.71,P
If you bel,2403090348047193.0,234965433532.62,P
Our April ,3.7422510053021107e+18,41931992926.66,P
Lazy Eye D,4.084713627692503e+19,457692923928.05,P
Who would ,12952387186.9,11051086264.06,P
Supermarke,3.1091158689609495e+20,2.780725147826167e+18,P
I need to ,3.761423496313927e+16,3.640386583854721e+16,P
Safe mode ,9171.79,8161.24,P
Because of,4126674703191786.5,3.9735273841093536e+17,N
#WritingCo,7.014420277524493e+19,8113579258865740.0,P
The COVID ,31895793623.95,38674.09,P
?New podca,4.866526057706107e+21,571607152137.48,P
Demand for,186690644.8,1894016.81,P
Wednesday,10983.25,10192.47,P
These are ,14.5,0.16,P
There are ,2.3908416148838582e+17,2.0398862536457008e+17,P
How To Mak,1543146794909.45,144675301.83,P
@sainsbury,4.435790785975857e+22,4.137508716181895e+20,P
Last night,141376931236.3,1264444326.6,P
#COSATU ur,28924516518527.74,27993769746255.0,P
Asset valu,4.504317103925524e+16,476581243717782.06,P
Lapping Pl,2212894372720.52,2053568728523.05,P
Hey Everyb,4.504316995813125e+16,4995775717699.89,P
If you are,4.4585160499780125e+20,4.3371546125657626e+18,P
  Wheat pr,3.704199146258098e+22,3.6403866363072424e+16,P
ACTION ALE,5.28479911670958e+24,4.702516684069486e+24,P
Despite a ,5.257861723152018e+26,4.4860521310406746e+26,P
  EBA prov,0.25,0.0,P
I'm super-,4.458515985385097e+20,4.337154485282551e+18,P
Swiss supe,130187460.99,115843326.43,P
Through th,4190425482.47,50292847.73,P
just wot i,24527161.8,25818795.48,N
Dear Every,4.866526011887008e+21,4.3082570746650273e+23,N
Thank you ,15510526925.13,13801567241.83,P
My Stay sa,16843639928225.76,14371135732972.62,P
People are,3.1091159080170914e+20,2.780725206385554e+18,P
Due to COV,8.442825607734842e+17,106218933037474.16,P
NEW Ontari,4.084713732302167e+19,3.7906195022068515e+19,P
Canada s l,1186645832.49,1012456271.64,P
COVID-19 i,16843640718562.06,14371137143582.02,P
The Pinell,24154017311899.98,234965415969.82,P
A Napa dis,2440214407.28,25818794.83,P
#COVID19 U,3.4110252546385236e+19,3335176366411061.0,P
Bryan Balv,1442.96,1456.46,N
DIY CBD an,2877708646679617.5,32244779.3,P
The health,315714707008863.7,3202993733759.75,P
? Consumer,22242314754.55,2053568749281.19,N
Interested,459733469.54,5754411.65,P
DONT forg,4.084713812563702e+19,43662460737273.36,P
INSIGHT - ,6.943096481046392e+23,6.71967811404348e+23,P
From our C,202736529437.86,188139754876.25,P
For the fi,4.1056405794262406e+17,43662460988557.94,P
koka   Tha,5.311873860530189e+22,4.929425564014337e+22,P
With Ameri,5.339087770716521e+20,4.929425767131418e+22,N
During the,186690641.55,180683219.8,P
Intimes li,5449344527163.81,685580377.58,P
We d like ,3.428500491803998e+17,3.181652677901237e+17,P
Amidst the,220161501527022.28,21526590628.97,P
Immediate ,246528.18,270646.21,N
We're Not ,1543146853101.93,13801567964.18,P
RECIPES: I,2403090632493750.0,22414962231083.44,P
RECIPES: I,2.863040980130563e+17,2670517480095863.0,P
Is anyone ,2.6230034238389212e+16,244662110799463.84,P
@honkabogo,38785.38,48299.6,N
While the ,1421012258.84,1264444265.04,P
supermarke,1186645872.39,1166.2,P
COVID-19 a,3499302112.21,40270111.65,P
Support fo,912504.45,778556.53,P
Many retai,2.863040465394831e+17,27993768111754.29,P
"While mos,2212894345317.91,2053568745664.25,P
We have up,16843639546767.62,150645824593.01,P
On This Mo,6.907706589660387e+25,7.043920847822226e+21,P
In the U S,295218.31,338006.75,N
@BorisJohn,3.7231764114007294e+20,381604508628812.25,P
Also new f,4.504316939029546e+16,4995775763637.53,P
VEG BOX FR,2.609633233893408e+18,2.2265611733663035e+18,P
Kansas Cor,34637204865466.98,366480462551.52,P
Thanks to ,3.393638995520957e+21,2.895481523368385e+21,P
THE 458822,7659.1,68.5,P
Not everyo,22242314041.19,21526590310.18,P
The Fijian,1566986.15,13801567740.52,N
distillery,100111.28,9.79,P
Well there,5.366440959452481e+18,5.416619582977802e+18,N
@PMOIndia ,5.311874239694463e+22,5.677986725836064e+16,P
Respectabl,2403090300064944.5,22414959655805.53,P
india I ap,2.623003066417424e+16,2.3339989809983796e+16,P
Our wareho,2212894304735.73,225653075.99,P
From separ,2212894294312.85,21526590193.01,P
The messag,2649948371701.54,281815381.23,P
Dollar peg,3800063215177.1,41931994459.33,P
Estée Laud,3173321892758.48,38674.09,P
@BBCNews T,4.084713772422808e+19,3.973527307265461e+17,P
Be like Am,1006.24,933.79,P
We re conc,2.8484472677846733e+19,2.4303193403221144e+19,P
Haha ?!! S,11927252.66,111252.12,P
While adju,2877708523763572.0,27993768953904.57,P
Local farm,9960099.81,8498041.48,P
https://t.,3.428500489472767e+17,3.035196241562759e+19,N
The Covid ,3.761423450295724e+16,3.472813827259361e+18,N
When just ,186690650.24,19854.08,P
Today in t,17103849.13,1818.95,P
Roughly 3 ,348146561824.74,366480432619.7,N
To ensure ,3.72317662028521e+20,3.4728138143100283e+18,P
Consumer p,130187455.62,115843321.26,P
Some live ,28924514531832.55,27993767499146.22,P
I m updati,2403090210004332.5,234965413748.35,P
Well worth,4.4813578773666447e+18,4.337154583082657e+18,P
@MartinSLe,155899912.43,144675316.26,P
Thank you ,4.0638937693780123e+21,3.9735274420641664e+17,P
Tesco Supe,16843640773151.61,150645835774.25,P
New Cleric,72328189.5,10764.86,P
Our food b,315714700491919.75,3202993747419.98,P
Brands + ,4126674736351253.0,43662462136440.41,P
Flipkart a,1847923421523.85,1644318068551.92,P
And appare,202736519852.62,1972180072.73,P
Due to #Co,3.7231765169516963e+20,3.3129545649690136e+20,P
the 2 Roll,76.98,0.72,P
Email is o,4.866526112534435e+21,4.5161423713528646e+21,P
Hugs and k,32388.54,405.4,P
Stay 6 fee,83600.0,71328.23,P
This is at,6.328564503056833e+24,5.872915798154402e+24,P
Coronaviru,2403090263914273.5,2138316329238870.5,P
So just CN,12952387000.21,115843315.05,P
The true e,205868.48,20673429.48,N
and we are,4.41318114012259e+24,4.137508713427789e+20,P
SpaceX emp,14282924.16,13254571.46,P
CEVA Logis,31895794667.34,33575471131.48,N
How are gr,2247080.12,2365414.42,N
Supermarke,169299337150.17,150645832492.65,P
Huge shout,28924514796265.85,2670517019663650.0,N
I tried to,1092727.12,972329.76,P
#coronavir,4.4813580705144914e+18,476581222300374.0,P
Outside Lu,26635245060.83,30966.83,P
In positiv,2877708849763901.0,2.5475893040181597e+17,N
So with th,2922164901.94,32244778.95,P
It s made ,3.723176433760097e+20,3.3129545614562565e+20,P
Grocery st,2403090304012797.5,2138316288906325.2,P
To all tho,4.4131812882336284e+24,3.7653635565277376e+24,P
What could,2877708548243959.5,293445456625.78,P
LCDC Just ,26635243953.17,26884295241.61,N
The time h,4.4585161729678875e+20,4.137508578184411e+20,P
The Federa,3.1410546587199028e+16,3202993570761.86,P
Are there ,315714724947312.4,351955799.27,P
Let's hope,4.4357907519396725e+22,3.947052636577583e+22,P
I had a dr,3.1410548909742836e+16,2.9149028678948156e+16,P
While most,5.311873909514154e+22,4.702516358446222e+24,N
The superm,6.943095888646883e+23,6.719677569141199e+23,P
To protect,4.435790446802795e+22,3.765363199068415e+24,N
I used to ,2.1903931683613588e+16,1.8688619703570316e+16,P
I am an em,31895793640.1,33575469365.3,N
@MaisarahM,1442.96,15.27,P
Fresh off ,15510526650.76,13801567086.71,P
This is my,3.761423466817511e+16,3.64038650384642e+16,P
On the lat,3.72317645959347e+20,3.312954562939429e+20,P
Thousands ,5.797976913794692e+23,5.640155123298793e+21,P
Coronaviru,20481917.56,1972180157.76,N
@ballmatth,383909999.33,439553273.0,N
COVID 19 h,4.504317080474377e+16,4.337154804742432e+18,N
BCG s seco,3173321778997.81,351955781.27,P
@ArvindKej,2212894354631.49,2053568747285.22,P
Joel Freed,38785.38,506.3,P
Is this a ,2.190393200203473e+16,195903976938758.53,P
Here are l,1876471.05,19854.08,P
As commerc,4.5043168982749656e+16,4995775674410.85,P
Every 1st ,4.043179732237465e+23,3.6161314433632153e+21,P
Impact of ,1421012323.45,1264444308.84,P
Effective ,3.723176513089624e+20,3.640386476783803e+16,P
How to pro,9960100.77,8498042.26,P
Just wanna,3.428500869565427e+17,3.181653095266186e+17,P
@Dom_Zeppe,4.084713615082582e+19,3.79061938823874e+19,P
I'm comple,263644120805128.3,244662077681758.25,P
After COVI,6.264214325087646e+28,5.6025762139679896e+26,P
In this ti,4.043179654417471e+23,3.449675096024522e+23,P
"3 Food De,1186645875.56,1012456317.23,P
N.J. Attor,2212894372874.26,21526590849.87,P
Honestly t,220161501334707.72,2053568735273.07,P
@nandkisho,41478165739803.38,457692952959.7,P
Just saw s,3.4110253787151946e+19,3.0351964579552817e+19,P
WE'RE OPEN,3.723176674816197e+20,3.3129547197068077e+20,P
This is no,1847923378408.22,1644318038544.42,P
Legal expe,108715738.07,92757188.04,P
Residents ,4.916518042796937e+17,54529514495127.03,P
If trips t,4.084713930452265e+19,4165261068034186.5,P
Hello has ,4.8417209852426435e+23,4.9624899201855264e+17,P
As COVID-1,4.841720891356035e+23,4.516142265286852e+21,P
We are in ,3.761423447831485e+16,4000179717825.99,P
Total calm,3.761423439990652e+16,3.640386520143989e+16,P
I've had a,15510526759.62,15897.41,P
Incredibly,2403090298490583.0,22414959680364.7,P
If you don,108715735.36,92757184.02,P
Pakistan i,5.857537402961304e+19,5.64015509419448e+21,N
How has In,348146585450.53,40270111.99,P
When your ,12.11,12.22,N
According ,378069402043708.75,4000179805953.92,P
Pharmaceut,6.393575240353169e+20,743333631126543.8,P
Prince of ,143560.99,13254571.81,N
Join us fo,4.817042217951322e+25,4.109941182828202e+25,P
Does anyon,186690648.85,180683224.59,P
COVID-19 h,202736523117.8,188139748830.67,P
Publix sto,100111.28,89080.96,P
Are no mor,31895795259.24,38674.09,P
IF you can,2212894292907.03,2053568687272.83,P
WE ARE OPE,3.723176716079368e+20,3.312954744218157e+20,P
Hurricane ,9.956497870409886e+23,9.998371782138994e+25,N
@MamataOff,4.458516196025698e+20,4.137508543453468e+20,P
BETTER THA,6.360986599411338e+22,6.1562996793401835e+22,P
15 CoronaV,6.943096495760835e+23,7.38380947751507e+19,P
How to Mak,4.4585164900020014e+20,4.546434624264642e+16,P
